Administrative Password
Home Base Name
Local Time Zone
Get address automatically (DHCP)
IP Address
Subnet Mask
Default Gateway
Primary DNS Server
Secondary DNS Server
Address
Port
Time Server
Synchronization Interval
NAS Enable
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
Drive Letter
WINS Server
Comment
Workgroup
Public drive
Port Number
Enable NAS
Enable NAS
Enable NAS
Enable NAS
Key Size
WEP Key1
WEP Key2
WEP Key3
WEP Key4
Channel
Network Authentication
Key Index
Wireless Mode
Encryption Mode
WEP
Network Name (SSID)
Pre-Shared Key
WPS
PIN Code
Telnet Control
